NO;PENERBIT;JUDUL BUKU;BULAN;TAHUN;PENULIS;HARGA BRUTO;DISCOUNT;HARGA NETTO;QUANTITY JUAL;FACEBOOK MARKETING;INSTAGRAM MARKETING;TWITTER MARKETING;GENERAL PROMOTION;CANVASING;ECOMMERCE
389;GAGASMEDIA;SAMPLE JUDUL BUKU 49;9;2019;SAMPLE PENULIS 11;58300;6;54802;19;0;0;1;0;0;0
390;GAGASMEDIA;SAMPLE JUDUL BUKU 97;2;2019;SAMPLE PENULIS 22;34600;1;34254;69;1;1;0;0;1;1
391;GAGASMEDIA;SAMPLE JUDUL BUKU 28;4;2019;SAMPLE PENULIS 22;13300;7;12369;74;0;1;1;1;1;1
392;GAGASMEDIA;SAMPLE JUDUL BUKU 99;1;2019;SAMPLE PENULIS 17;25800;3;25026;44;0;0;0;0;1;0
393;GAGASMEDIA;SAMPLE JUDUL BUKU 88;8;2019;SAMPLE PENULIS 1;18200;1;18018;17;1;0;0;0;1;1
394;GAGASMEDIA;SAMPLE JUDUL BUKU 82;4;2019;SAMPLE PENULIS 33;57400;3;55678;59;0;1;1;1;0;0
395;GAGASMEDIA;SAMPLE JUDUL BUKU 14;7;2019;SAMPLE PENULIS 26;38800;3;37636;48;1;0;1;1;0;0
396;GAGASMEDIA;SAMPLE JUDUL BUKU 62;3;2019;SAMPLE PENULIS 46;61000;5;57950;59;0;0;0;0;0;1
397;GAGASMEDIA;SAMPLE JUDUL BUKU 71;2;2019;SAMPLE PENULIS 47;61800;2;60564;100;1;0;1;0;0;0
398;GAGASMEDIA;SAMPLE JUDUL BUKU 90;7;2019;SAMPLE PENULIS 2;22100;7;20553;14;1;1;0;0;1;1
399;GAGASMEDIA;SAMPLE JUDUL BUKU 61;10;2019;SAMPLE PENULIS 23;60200;8;55384;30;0;0;1;0;0;0
400;GAGASMEDIA;SAMPLE JUDUL BUKU 14;4;2019;SAMPLE PENULIS 22;43300;6;40702;56;1;1;1;1;0;1
401;GAGASMEDIA;SAMPLE JUDUL BUKU 84;7;2019;SAMPLE PENULIS 8;43100;7;40083;70;1;0;0;0;0;1
402;GAGASMEDIA;SAMPLE JUDUL BUKU 70;12;2019;SAMPLE PENULIS 39;33200;3;32204;29;1;0;1;1;1;0
403;GAGASMEDIA;SAMPLE JUDUL BUKU 46;10;2019;SAMPLE PENULIS 49;15100;5;14345;72;0;1;0;1;1;0
404;GAGASMEDIA;SAMPLE JUDUL BUKU 51;1;2019;SAMPLE PENULIS 42;19200;4;18432;6;0;0;1;0;0;1
405;GAGASMEDIA;SAMPLE JUDUL BUKU 47;1;2019;SAMPLE PENULIS 17;20000;2;19600;7;0;0;1;0;1;0
406;GAGASMEDIA;SAMPLE JUDUL BUKU 95;9;2019;SAMPLE PENULIS 5;55700;1;55143;12;1;1;1;1;1;1
407;GAGASMEDIA;SAMPLE JUDUL BUKU 64;11;2019;SAMPLE PENULIS 3;52700;6;49538;42;0;0;1;1;1;0
408;GAGASMEDIA;SAMPLE JUDUL BUKU 96;11;2019;SAMPLE PENULIS 25;26500;1;26235;51;0;1;0;1;1;0
409;GAGASMEDIA;SAMPLE JUDUL BUKU 70;2;2019;SAMPLE PENULIS 2;59400;8;54648;78;1;1;1;1;1;1
410;GAGASMEDIA;SAMPLE JUDUL BUKU 11;4;2019;SAMPLE PENULIS 22;52300;7;48639;34;0;1;0;0;1;1
411;GAGASMEDIA;SAMPLE JUDUL BUKU 81;4;2019;SAMPLE PENULIS 44;59000;7;54870;88;0;1;0;1;0;1
412;GAGASMEDIA;SAMPLE JUDUL BUKU 86;6;2019;SAMPLE PENULIS 26;23400;6;21996;5;1;1;0;1;1;0
413;GAGASMEDIA;SAMPLE JUDUL BUKU 36;11;2019;SAMPLE PENULIS 17;16700;2;16366;13;0;0;1;0;0;0
414;GAGASMEDIA;SAMPLE JUDUL BUKU 94;1;2019;SAMPLE PENULIS 18;12300;2;12054;58;0;0;1;1;0;0
415;GAGASMEDIA;SAMPLE JUDUL BUKU 17;11;2019;SAMPLE PENULIS 16;57000;6;53580;64;1;0;0;0;1;0
416;GAGASMEDIA;SAMPLE JUDUL BUKU 86;1;2019;SAMPLE PENULIS 48;57700;6;54238;5;1;1;0;0;0;1
417;GAGASMEDIA;SAMPLE JUDUL BUKU 93;9;2019;SAMPLE PENULIS 8;29800;4;28608;17;0;1;0;0;1;0
418;GAGASMEDIA;SAMPLE JUDUL BUKU 45;7;2019;SAMPLE PENULIS 4;19000;7;17670;79;0;0;1;0;0;0
419;GAGASMEDIA;SAMPLE JUDUL BUKU 15;2;2019;SAMPLE PENULIS 23;21300;5;20235;63;1;0;0;1;1;0
420;GAGASMEDIA;SAMPLE JUDUL BUKU 21;1;2019;SAMPLE PENULIS 15;35900;9;32669;71;1;0;1;0;1;0
421;GAGASMEDIA;SAMPLE JUDUL BUKU 88;6;2019;SAMPLE PENULIS 20;28800;3;27936;21;0;0;1;0;1;0
422;GAGASMEDIA;SAMPLE JUDUL BUKU 83;6;2019;SAMPLE PENULIS 28;24800;9;22568;42;1;0;1;0;1;0
423;GAGASMEDIA;SAMPLE JUDUL BUKU 35;11;2019;SAMPLE PENULIS 25;43300;2;42434;95;0;0;1;1;1;0
424;GAGASMEDIA;SAMPLE JUDUL BUKU 29;6;2019;SAMPLE PENULIS 6;14400;1;14256;37;0;1;1;0;1;1
425;GAGASMEDIA;SAMPLE JUDUL BUKU 96;4;2019;SAMPLE PENULIS 6;39900;2;39102;56;1;1;0;1;0;0
426;GAGASMEDIA;SAMPLE JUDUL BUKU 43;8;2019;SAMPLE PENULIS 31;30000;9;27300;33;0;1;1;0;1;1
427;GAGASMEDIA;SAMPLE JUDUL BUKU 25;11;2019;SAMPLE PENULIS 39;51800;6;48692;29;1;1;0;0;0;1
428;GAGASMEDIA;SAMPLE JUDUL BUKU 31;2;2019;SAMPLE PENULIS 20;23000;7;21390;74;1;0;1;0;0;1
429;GAGASMEDIA;SAMPLE JUDUL BUKU 90;11;2019;SAMPLE PENULIS 17;25500;8;23460;34;1;0;1;0;1;1
430;GAGASMEDIA;SAMPLE JUDUL BUKU 10;9;2019;SAMPLE PENULIS 4;55100;4;52896;98;1;0;1;1;0;0
431;GAGASMEDIA;SAMPLE JUDUL BUKU 1;9;2019;SAMPLE PENULIS 13;53900;5;51205;43;0;1;0;0;1;1
432;GAGASMEDIA;SAMPLE JUDUL BUKU 78;9;2019;SAMPLE PENULIS 2;44700;5;42465;93;1;0;0;0;1;1
433;GAGASMEDIA;SAMPLE JUDUL BUKU 79;6;2019;SAMPLE PENULIS 40;56100;5;53295;67;1;1;1;0;0;0
434;GAGASMEDIA;SAMPLE JUDUL BUKU 95;6;2019;SAMPLE PENULIS 24;51100;6;48034;69;1;1;0;0;1;0
435;GAGASMEDIA;SAMPLE JUDUL BUKU 80;11;2019;SAMPLE PENULIS 41;28500;8;26220;89;1;1;1;1;1;1
436;GAGASMEDIA;SAMPLE JUDUL BUKU 50;2;2019;SAMPLE PENULIS 19;46800;2;45864;46;0;1;1;1;0;1
437;GAGASMEDIA;SAMPLE JUDUL BUKU 35;6;2019;SAMPLE PENULIS 18;13800;1;13662;37;0;0;1;0;0;0
438;GAGASMEDIA;SAMPLE JUDUL BUKU 68;7;2019;SAMPLE PENULIS 8;57300;9;52143;23;1;1;1;1;1;0
439;GAGASMEDIA;SAMPLE JUDUL BUKU 41;5;2019;SAMPLE PENULIS 5;51500;6;48410;92;1;1;1;1;1;0
440;GAGASMEDIA;SAMPLE JUDUL BUKU 46;10;2019;SAMPLE PENULIS 12;18800;3;18236;23;1;1;1;1;0;1
441;GAGASMEDIA;SAMPLE JUDUL BUKU 84;1;2019;SAMPLE PENULIS 9;55900;2;54782;99;1;0;1;1;0;0
442;GAGASMEDIA;SAMPLE JUDUL BUKU 66;9;2019;SAMPLE PENULIS 1;55200;6;51888;38;0;0;0;0;1;0
443;GAGASMEDIA;SAMPLE JUDUL BUKU 77;9;2019;SAMPLE PENULIS 11;21600;8;19872;99;0;0;0;0;1;0
444;GAGASMEDIA;SAMPLE JUDUL BUKU 68;5;2019;SAMPLE PENULIS 15;21200;9;19292;32;1;1;1;0;0;1
445;GAGASMEDIA;SAMPLE JUDUL BUKU 53;5;2019;SAMPLE PENULIS 17;42100;9;38311;60;0;1;1;1;1;0
446;GAGASMEDIA;SAMPLE JUDUL BUKU 10;8;2019;SAMPLE PENULIS 33;38600;9;35126;10;1;0;0;1;1;1
447;GAGASMEDIA;SAMPLE JUDUL BUKU 2;5;2019;SAMPLE PENULIS 1;58300;5;55385;86;1;0;1;1;1;1
448;GAGASMEDIA;SAMPLE JUDUL BUKU 95;1;2019;SAMPLE PENULIS 7;45300;2;44394;87;0;0;0;0;0;1
449;GAGASMEDIA;SAMPLE JUDUL BUKU 38;8;2019;SAMPLE PENULIS 22;34800;7;32364;49;0;0;1;0;1;1
450;GAGASMEDIA;SAMPLE JUDUL BUKU 91;5;2019;SAMPLE PENULIS 25;12800;5;12160;8;1;0;1;0;1;1
451;GAGASMEDIA;SAMPLE JUDUL BUKU 73;10;2019;SAMPLE PENULIS 8;62300;4;59808;60;0;0;0;0;1;1
452;GAGASMEDIA;SAMPLE JUDUL BUKU 27;3;2019;SAMPLE PENULIS 42;21800;1;21582;42;0;1;0;1;1;1
453;GAGASMEDIA;SAMPLE JUDUL BUKU 45;2;2019;SAMPLE PENULIS 46;30800;5;29260;53;0;1;0;0;1;0
454;GAGASMEDIA;SAMPLE JUDUL BUKU 36;5;2019;SAMPLE PENULIS 45;28700;7;26691;55;0;0;0;1;1;0
455;GAGASMEDIA;SAMPLE JUDUL BUKU 87;2;2019;SAMPLE PENULIS 47;44900;10;40410;30;1;1;1;1;1;1
456;GAGASMEDIA;SAMPLE JUDUL BUKU 68;3;2019;SAMPLE PENULIS 15;55500;6;52170;92;1;0;1;0;0;0
457;GAGASMEDIA;SAMPLE JUDUL BUKU 37;10;2019;SAMPLE PENULIS 38;51500;7;47895;96;0;0;0;0;0;1
458;GAGASMEDIA;SAMPLE JUDUL BUKU 87;2;2019;SAMPLE PENULIS 11;53500;8;49220;9;1;1;0;0;0;1
459;GAGASMEDIA;SAMPLE JUDUL BUKU 32;8;2019;SAMPLE PENULIS 50;15200;1;15048;59;0;0;0;1;1;0
460;GAGASMEDIA;SAMPLE JUDUL BUKU 74;11;2019;SAMPLE PENULIS 44;45800;8;42136;88;0;1;0;0;0;0
461;GAGASMEDIA;SAMPLE JUDUL BUKU 33;12;2019;SAMPLE PENULIS 5;36800;5;34960;75;0;1;0;1;0;1
462;GAGASMEDIA;SAMPLE JUDUL BUKU 33;5;2019;SAMPLE PENULIS 47;26400;9;24024;88;0;0;1;0;0;1
463;GAGASMEDIA;SAMPLE JUDUL BUKU 56;12;2019;SAMPLE PENULIS 3;21300;10;19170;50;1;1;0;1;1;0
464;GAGASMEDIA;SAMPLE JUDUL BUKU 13;2;2019;SAMPLE PENULIS 43;34600;1;34254;100;1;0;1;0;0;0
465;GAGASMEDIA;SAMPLE JUDUL BUKU 79;5;2019;SAMPLE PENULIS 48;40200;5;38190;9;1;1;0;1;0;1
466;GAGASMEDIA;SAMPLE JUDUL BUKU 55;7;2019;SAMPLE PENULIS 13;38500;9;35035;19;1;0;0;0;0;0
467;GAGASMEDIA;SAMPLE JUDUL BUKU 87;9;2019;SAMPLE PENULIS 34;15200;7;14136;40;0;1;0;0;0;1
468;GAGASMEDIA;SAMPLE JUDUL BUKU 16;1;2019;SAMPLE PENULIS 45;13600;7;12648;50;1;1;0;1;0;0
469;GAGASMEDIA;SAMPLE JUDUL BUKU 27;3;2019;SAMPLE PENULIS 10;52800;6;49632;29;1;0;0;1;1;0
470;GAGASMEDIA;SAMPLE JUDUL BUKU 26;8;2019;SAMPLE PENULIS 45;44100;8;40572;52;1;0;0;0;1;0
471;GAGASMEDIA;SAMPLE JUDUL BUKU 15;10;2019;SAMPLE PENULIS 41;49900;7;46407;7;0;0;0;1;0;1
472;GAGASMEDIA;SAMPLE JUDUL BUKU 4;8;2019;SAMPLE PENULIS 23;60200;3;58394;25;1;1;1;0;0;0
473;GAGASMEDIA;SAMPLE JUDUL BUKU 74;6;2019;SAMPLE PENULIS 41;13700;5;13015;85;0;1;0;1;0;1
474;GAGASMEDIA;SAMPLE JUDUL BUKU 44;8;2019;SAMPLE PENULIS 21;41200;6;38728;52;1;1;0;1;1;0
475;GAGASMEDIA;SAMPLE JUDUL BUKU 42;11;2019;SAMPLE PENULIS 1;49600;8;45632;48;0;0;0;0;1;1
476;GAGASMEDIA;SAMPLE JUDUL BUKU 93;3;2019;SAMPLE PENULIS 28;45900;6;43146;93;1;1;1;1;1;1
477;GAGASMEDIA;SAMPLE JUDUL BUKU 47;8;2019;SAMPLE PENULIS 46;33800;4;32448;61;0;1;1;1;0;0
478;GAGASMEDIA;SAMPLE JUDUL BUKU 97;10;2019;SAMPLE PENULIS 31;18200;8;16744;68;1;0;1;0;1;0
479;GAGASMEDIA;SAMPLE JUDUL BUKU 82;10;2019;SAMPLE PENULIS 31;47900;9;43589;80;1;0;0;1;0;0
480;GAGASMEDIA;SAMPLE JUDUL BUKU 15;10;2019;SAMPLE PENULIS 9;48800;8;44896;95;0;0;0;1;1;1
481;GAGASMEDIA;SAMPLE JUDUL BUKU 10;4;2019;SAMPLE PENULIS 38;65100;7;60543;38;1;1;1;0;0;1
482;GAGASMEDIA;SAMPLE JUDUL BUKU 23;1;2019;SAMPLE PENULIS 2;47500;2;46550;88;0;0;1;1;1;0
483;GAGASMEDIA;SAMPLE JUDUL BUKU 31;6;2019;SAMPLE PENULIS 47;46400;8;42688;50;0;1;0;0;1;1
484;GAGASMEDIA;SAMPLE JUDUL BUKU 90;7;2019;SAMPLE PENULIS 35;27500;9;25025;73;1;1;1;1;0;0
485;GAGASMEDIA;SAMPLE JUDUL BUKU 36;2;2019;SAMPLE PENULIS 7;64400;2;63112;79;0;1;1;1;1;0
486;GAGASMEDIA;SAMPLE JUDUL BUKU 15;5;2019;SAMPLE PENULIS 33;54600;3;52962;61;0;0;0;1;0;0
487;GAGASMEDIA;SAMPLE JUDUL BUKU 78;3;2019;SAMPLE PENULIS 25;49000;10;44100;37;0;1;1;0;1;1
488;GAGASMEDIA;SAMPLE JUDUL BUKU 100;2;2019;SAMPLE PENULIS 22;39200;7;36456;47;0;1;0;0;1;1
489;GAGASMEDIA;SAMPLE JUDUL BUKU 6;1;2019;SAMPLE PENULIS 26;40800;5;38760;39;0;0;0;1;1;0
490;GAGASMEDIA;SAMPLE JUDUL BUKU 15;11;2019;SAMPLE PENULIS 32;44600;8;41032;64;0;0;0;1;0;1
491;GAGASMEDIA;SAMPLE JUDUL BUKU 88;11;2019;SAMPLE PENULIS 1;15100;3;14647;18;0;1;0;0;0;0
492;GAGASMEDIA;SAMPLE JUDUL BUKU 58;9;2019;SAMPLE PENULIS 31;51600;7;47988;50;1;1;0;0;1;1
493;GAGASMEDIA;SAMPLE JUDUL BUKU 87;6;2019;SAMPLE PENULIS 5;24900;8;22908;92;1;0;0;0;1;0
494;GAGASMEDIA;SAMPLE JUDUL BUKU 57;11;2019;SAMPLE PENULIS 46;44900;2;44002;100;0;0;0;1;0;1
495;GAGASMEDIA;SAMPLE JUDUL BUKU 57;3;2019;SAMPLE PENULIS 25;55500;10;49950;86;1;1;1;1;1;0
496;GAGASMEDIA;SAMPLE JUDUL BUKU 49;8;2019;SAMPLE PENULIS 42;22900;5;21755;73;1;1;1;0;1;1
497;GAGASMEDIA;SAMPLE JUDUL BUKU 63;6;2019;SAMPLE PENULIS 11;42500;3;41225;20;1;0;1;0;0;1
498;GAGASMEDIA;SAMPLE JUDUL BUKU 19;2;2019;SAMPLE PENULIS 38;46700;6;43898;68;1;0;1;1;0;0
499;GAGASMEDIA;SAMPLE JUDUL BUKU 80;10;2019;SAMPLE PENULIS 10;23000;3;22310;36;1;0;0;1;0;1
500;GAGASMEDIA;SAMPLE JUDUL BUKU 71;12;2019;SAMPLE PENULIS 22;21500;2;21070;100;1;0;0;0;1;1
501;GAGASMEDIA;SAMPLE JUDUL BUKU 1;7;2019;SAMPLE PENULIS 36;14100;2;13818;95;1;0;1;1;1;0
502;GAGASMEDIA;SAMPLE JUDUL BUKU 49;9;2019;SAMPLE PENULIS 37;50000;10;45000;96;1;0;0;1;0;1
503;GAGASMEDIA;SAMPLE JUDUL BUKU 27;4;2019;SAMPLE PENULIS 14;57500;3;55775;53;1;0;0;1;1;0
504;GAGASMEDIA;SAMPLE JUDUL BUKU 22;4;2019;SAMPLE PENULIS 21;57400;3;55678;80;0;1;1;1;0;0
505;GAGASMEDIA;SAMPLE JUDUL BUKU 53;11;2019;SAMPLE PENULIS 41;29200;2;28616;53;1;1;0;1;0;0
506;GAGASMEDIA;SAMPLE JUDUL BUKU 88;2;2019;SAMPLE PENULIS 37;20200;9;18382;89;1;1;0;1;0;0
507;GAGASMEDIA;SAMPLE JUDUL BUKU 67;5;2019;SAMPLE PENULIS 42;48300;7;44919;81;0;0;1;1;0;1
508;GAGASMEDIA;SAMPLE JUDUL BUKU 43;6;2019;SAMPLE PENULIS 26;55400;1;54846;13;0;1;1;0;1;0
509;GAGASMEDIA;SAMPLE JUDUL BUKU 76;8;2019;SAMPLE PENULIS 7;63100;3;61207;26;1;1;1;0;1;1
510;GAGASMEDIA;SAMPLE JUDUL BUKU 26;11;2019;SAMPLE PENULIS 1;20700;9;18837;73;1;1;1;1;1;0
511;GAGASMEDIA;SAMPLE JUDUL BUKU 33;10;2019;SAMPLE PENULIS 48;55400;6;52076;63;0;0;0;0;1;0
512;GAGASMEDIA;SAMPLE JUDUL BUKU 58;12;2019;SAMPLE PENULIS 27;60100;1;59499;69;0;1;0;1;0;0
513;GAGASMEDIA;SAMPLE JUDUL BUKU 41;8;2019;SAMPLE PENULIS 44;12400;4;11904;14;1;0;1;1;0;1
514;GAGASMEDIA;SAMPLE JUDUL BUKU 9;1;2019;SAMPLE PENULIS 15;23100;2;22638;74;0;1;0;1;0;1
515;GAGASMEDIA;SAMPLE JUDUL BUKU 80;5;2019;SAMPLE PENULIS 23;38100;3;36957;66;0;0;1;0;0;1
516;GAGASMEDIA;SAMPLE JUDUL BUKU 25;10;2019;SAMPLE PENULIS 46;14500;1;14355;37;0;0;1;0;0;0
517;GAGASMEDIA;SAMPLE JUDUL BUKU 34;1;2019;SAMPLE PENULIS 45;46100;9;41951;40;1;1;1;1;1;1
518;GAGASMEDIA;SAMPLE JUDUL BUKU 89;5;2019;SAMPLE PENULIS 44;37200;6;34968;6;1;1;1;0;1;1
519;GAGASMEDIA;SAMPLE JUDUL BUKU 65;1;2019;SAMPLE PENULIS 38;34200;8;31464;90;0;0;0;0;1;0
520;GAGASMEDIA;SAMPLE JUDUL BUKU 24;5;2019;SAMPLE PENULIS 44;23900;9;21749;52;0;1;0;0;0;1
521;GAGASMEDIA;SAMPLE JUDUL BUKU 87;7;2019;SAMPLE PENULIS 24;15000;1;14850;36;0;0;0;0;0;0
522;GAGASMEDIA;SAMPLE JUDUL BUKU 77;10;2019;SAMPLE PENULIS 42;35800;7;33294;77;0;0;1;1;1;1
523;GAGASMEDIA;SAMPLE JUDUL BUKU 6;12;2019;SAMPLE PENULIS 4;21100;3;20467;20;0;0;1;0;0;0
524;GAGASMEDIA;SAMPLE JUDUL BUKU 1;12;2019;SAMPLE PENULIS 47;28800;8;26496;19;1;1;1;0;0;1
525;GAGASMEDIA;SAMPLE JUDUL BUKU 40;8;2019;SAMPLE PENULIS 24;26200;3;25414;9;0;0;0;1;0;0
526;GAGASMEDIA;SAMPLE JUDUL BUKU 81;6;2019;SAMPLE PENULIS 16;31700;5;30115;35;1;1;0;0;0;0
527;GAGASMEDIA;SAMPLE JUDUL BUKU 43;10;2019;SAMPLE PENULIS 46;47400;3;45978;68;1;1;0;1;1;0
528;GAGASMEDIA;SAMPLE JUDUL BUKU 12;4;2019;SAMPLE PENULIS 19;63200;2;61936;38;1;0;0;1;0;0
529;GAGASMEDIA;SAMPLE JUDUL BUKU 82;1;2019;SAMPLE PENULIS 15;23400;5;22230;8;0;1;0;1;1;1
530;GAGASMEDIA;SAMPLE JUDUL BUKU 8;5;2019;SAMPLE PENULIS 10;17100;10;15390;83;1;1;1;1;0;0
531;GAGASMEDIA;SAMPLE JUDUL BUKU 78;1;2019;SAMPLE PENULIS 5;30400;1;30096;90;1;1;0;1;0;0
532;GAGASMEDIA;SAMPLE JUDUL BUKU 22;12;2019;SAMPLE PENULIS 27;41000;6;38540;65;1;1;1;0;1;0
533;GAGASMEDIA;SAMPLE JUDUL BUKU 71;5;2019;SAMPLE PENULIS 22;65200;4;62592;38;1;1;1;0;1;0
534;GAGASMEDIA;SAMPLE JUDUL BUKU 100;8;2019;SAMPLE PENULIS 3;18100;7;16833;12;1;1;0;0;1;1
535;GAGASMEDIA;SAMPLE JUDUL BUKU 2;8;2019;SAMPLE PENULIS 10;54800;3;53156;75;0;1;0;0;1;0
536;GAGASMEDIA;SAMPLE JUDUL BUKU 44;12;2019;SAMPLE PENULIS 43;31100;4;29856;100;1;0;0;1;0;0
537;GAGASMEDIA;SAMPLE JUDUL BUKU 24;7;2019;SAMPLE PENULIS 17;47300;4;45408;31;0;1;0;1;1;1
538;GAGASMEDIA;SAMPLE JUDUL BUKU 47;5;2019;SAMPLE PENULIS 4;18600;3;18042;91;0;1;0;0;1;1
539;GAGASMEDIA;SAMPLE JUDUL BUKU 71;12;2019;SAMPLE PENULIS 39;35900;7;33387;13;1;0;0;0;0;0
540;GAGASMEDIA;SAMPLE JUDUL BUKU 77;8;2019;SAMPLE PENULIS 21;53000;6;49820;43;0;1;1;0;0;1
541;GAGASMEDIA;SAMPLE JUDUL BUKU 92;11;2019;SAMPLE PENULIS 15;20400;7;18972;16;1;0;0;1;1;0
542;GAGASMEDIA;SAMPLE JUDUL BUKU 82;2;2019;SAMPLE PENULIS 30;12600;8;11592;11;0;1;1;1;0;0
543;GAGASMEDIA;SAMPLE JUDUL BUKU 34;8;2019;SAMPLE PENULIS 2;61300;2;60074;35;1;1;0;1;0;0
544;GAGASMEDIA;SAMPLE JUDUL BUKU 92;11;2019;SAMPLE PENULIS 2;52200;1;51678;29;0;0;0;0;1;1
545;GAGASMEDIA;SAMPLE JUDUL BUKU 49;3;2019;SAMPLE PENULIS 9;37700;7;35061;49;1;0;1;0;1;0
546;GAGASMEDIA;SAMPLE JUDUL BUKU 81;7;2019;SAMPLE PENULIS 28;49100;3;47627;4;1;0;1;0;0;1
547;GAGASMEDIA;SAMPLE JUDUL BUKU 88;6;2019;SAMPLE PENULIS 50;51500;10;46350;83;0;1;1;0;1;1
548;GAGASMEDIA;SAMPLE JUDUL BUKU 95;4;2019;SAMPLE PENULIS 45;29900;10;26910;97;1;0;0;0;1;0
549;GAGASMEDIA;SAMPLE JUDUL BUKU 79;9;2019;SAMPLE PENULIS 8;44100;5;41895;2;1;1;1;1;0;0
550;GAGASMEDIA;SAMPLE JUDUL BUKU 43;4;2019;SAMPLE PENULIS 38;13200;1;13068;52;1;0;1;1;0;0
551;GAGASMEDIA;SAMPLE JUDUL BUKU 32;12;2019;SAMPLE PENULIS 46;19200;9;17472;70;1;1;1;0;0;1
552;GAGASMEDIA;SAMPLE JUDUL BUKU 49;6;2019;SAMPLE PENULIS 16;25700;1;25443;2;0;1;0;0;0;1
553;GAGASMEDIA;SAMPLE JUDUL BUKU 18;9;2019;SAMPLE PENULIS 4;36000;1;35640;16;0;1;1;1;0;0
554;GAGASMEDIA;SAMPLE JUDUL BUKU 5;4;2019;SAMPLE PENULIS 3;44800;1;44352;30;1;0;1;1;1;1
555;GAGASMEDIA;SAMPLE JUDUL BUKU 40;1;2019;SAMPLE PENULIS 33;17100;6;16074;89;0;0;1;0;0;1
556;GAGASMEDIA;SAMPLE JUDUL BUKU 36;9;2019;SAMPLE PENULIS 16;64400;7;59892;31;0;0;0;0;1;0
557;GAGASMEDIA;SAMPLE JUDUL BUKU 3;9;2019;SAMPLE PENULIS 16;45000;9;40950;57;0;0;1;1;1;0
558;GAGASMEDIA;SAMPLE JUDUL BUKU 36;6;2019;SAMPLE PENULIS 29;55700;6;52358;87;1;1;1;1;1;0
559;GAGASMEDIA;SAMPLE JUDUL BUKU 79;9;2019;SAMPLE PENULIS 34;64400;1;63756;87;0;0;0;0;0;1
560;GAGASMEDIA;SAMPLE JUDUL BUKU 17;11;2019;SAMPLE PENULIS 20;29200;3;28324;70;0;1;0;0;1;0
561;GAGASMEDIA;SAMPLE JUDUL BUKU 43;2;2019;SAMPLE PENULIS 18;60900;9;55419;24;1;0;1;1;1;1
562;GAGASMEDIA;SAMPLE JUDUL BUKU 39;1;2019;SAMPLE PENULIS 33;60600;1;59994;85;1;1;1;1;0;1
563;GAGASMEDIA;SAMPLE JUDUL BUKU 75;11;2019;SAMPLE PENULIS 11;14400;3;13968;79;0;0;0;0;1;1
564;GAGASMEDIA;SAMPLE JUDUL BUKU 37;5;2019;SAMPLE PENULIS 7;37500;6;35250;4;0;1;0;0;0;0
565;GAGASMEDIA;SAMPLE JUDUL BUKU 28;5;2019;SAMPLE PENULIS 18;14900;7;13857;45;1;0;0;0;1;1
566;GAGASMEDIA;SAMPLE JUDUL BUKU 58;1;2019;SAMPLE PENULIS 19;65000;7;60450;57;0;0;0;0;1;0
567;GAGASMEDIA;SAMPLE JUDUL BUKU 54;10;2019;SAMPLE PENULIS 34;27000;7;25110;9;1;0;0;1;0;0
568;GAGASMEDIA;SAMPLE JUDUL BUKU 12;4;2019;SAMPLE PENULIS 24;57200;7;53196;94;0;1;1;0;1;0
569;GAGASMEDIA;SAMPLE JUDUL BUKU 85;11;2019;SAMPLE PENULIS 17;44800;8;41216;67;0;1;0;0;0;0
570;GAGASMEDIA;SAMPLE JUDUL BUKU 74;5;2019;SAMPLE PENULIS 12;19000;5;18050;82;0;0;0;0;0;1
571;GAGASMEDIA;SAMPLE JUDUL BUKU 29;2;2019;SAMPLE PENULIS 25;15600;3;15132;42;1;0;0;1;0;1
572;GAGASMEDIA;SAMPLE JUDUL BUKU 85;5;2019;SAMPLE PENULIS 36;47100;10;42390;39;1;0;1;1;0;0
573;GAGASMEDIA;SAMPLE JUDUL BUKU 60;9;2019;SAMPLE PENULIS 42;32900;5;31255;87;1;1;1;1;0;0
574;GAGASMEDIA;SAMPLE JUDUL BUKU 50;11;2019;SAMPLE PENULIS 12;57100;3;55387;38;0;0;1;0;0;1
575;GAGASMEDIA;SAMPLE JUDUL BUKU 59;12;2019;SAMPLE PENULIS 15;19700;8;18124;88;0;0;0;1;0;0
576;GAGASMEDIA;SAMPLE JUDUL BUKU 71;3;2019;SAMPLE PENULIS 15;61800;10;55620;90;1;0;0;1;0;0
577;GAGASMEDIA;SAMPLE JUDUL BUKU 72;5;2019;SAMPLE PENULIS 22;21100;7;19623;70;0;0;0;1;0;1
578;GAGASMEDIA;SAMPLE JUDUL BUKU 38;5;2019;SAMPLE PENULIS 37;13300;1;13167;88;1;1;1;1;0;0
579;GAGASMEDIA;SAMPLE JUDUL BUKU 22;3;2019;SAMPLE PENULIS 25;54400;10;48960;92;0;1;1;0;0;0
580;GAGASMEDIA;SAMPLE JUDUL BUKU 89;9;2019;SAMPLE PENULIS 33;30300;8;27876;54;0;1;1;0;0;0
581;GAGASMEDIA;SAMPLE JUDUL BUKU 29;11;2019;SAMPLE PENULIS 37;41400;2;40572;63;0;0;0;0;0;1
582;GAGASMEDIA;SAMPLE JUDUL BUKU 66;3;2019;SAMPLE PENULIS 48;13900;2;13622;65;0;0;0;1;0;0
583;GAGASMEDIA;SAMPLE JUDUL BUKU 22;6;2019;SAMPLE PENULIS 49;13900;4;13344;23;1;1;1;0;0;1
